20230708085929550
{"x":"-0.0027427896857262","y":"0.0087884319946170","z":"-0.0041103227995336","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0018423747969791","y":"0.0072496570646763","z":"-0.0007704524905421","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0050035468302667","y":"0.0071702948771417","z":"-0.0031659658998251","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0037161749787629","y":"0.0093186665326357","z":"-0.0036296222824603","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0023576964158565","y":"0.0070696272887290","z":"-0.0032506543211639","longitude":126.9430982809657,"altitude":37.50530784407524}
{"x":"-0.0053526875562966","y":"0.0067862668074667","z":"-0.0041758366860449","longitude":126.94312305933845,"altitude":37.50530838602212}
{"x":"-0.0039193741977215","y":"0.0088901640847325","z":"-0.0046003442257643","longitude":126.94312305933845,"altitude":37.50530838602212}
{"x":"-0.0032317459117621","y":"0.0074496604502201","z":"-0.0040954090654850","longitude":126.94312305933845,"altitude":37.50530838602212}
{"x":"-0.0040011331439018","y":"0.0086283758282661","z":"-0.0028546424582601","longitude":126.94312305933845,"altitude":37.50530838602212}
{"x":"-0.0038181741256267","y":"0.0084661887958646","z":"-0.0076661752536893","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0047119311057031","y":"0.0076922746375203","z":"-0.0049790460616350","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0013648699969053","y":"0.0085628619417548","z":"-0.0063207466155291","longitude":126.94312305933845,"altitude":37.50530838602212}
{"x":"-0.0030546458438039","y":"0.0085364961996675","z":"-0.0043321643024683","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0026474483311176","y":"0.0073894727975130","z":"-0.0036687706597149","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0044946167618036","y":"0.0099128177389503","z":"-0.0044858283363283","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0031079088803381","y":"0.0097040263935924","z":"-0.0047968858852983","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0033177661243826","y":"0.0077663101255894","z":"-0.0027704865206033","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0011563445441425","y":"0.0083815008401871","z":"-0.0020341223571450","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0027371968608350","y":"0.0097208041697741","z":"-0.0051526841707528","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0027302727103233","y":"0.0072946646250784","z":"-0.0039428099989891","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0035811527632177","y":"0.0064019728451967","z":"-0.0052578789182007","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0046285740099847","y":"0.0099967075511813","z":"-0.0052062137983739","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0041353562846780","y":"0.0081311631947756","z":"-0.0038575888611376","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0046868971548975","y":"0.0085958847776055","z":"-0.0041265678592026","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0021398498211056","y":"0.0085745798423886","z":"-0.0044991443865001","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0021627531386912","y":"0.0096049569547176","z":"-0.0035209653433412","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0050626690499485","y":"0.0070563117042184","z":"-0.0017427726415917","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0046938215382397","y":"0.0087764477357268","z":"-0.0031388015486300","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0024282701779157","y":"0.0070291473530233","z":"-0.0057359160855412","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0046368297189474","y":"0.0086906934157014","z":"-0.0027342673856765","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0053910370916128","y":"0.0064192833378911","z":"-0.0039001994300634","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0046187201514840","y":"0.0073636402375996","z":"-0.0035079156514257","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0039262985810637","y":"0.0081207770854235","z":"-0.0056312540546060","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0026738136075437","y":"0.0073790866881609","z":"-0.0059878514148295","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0035768917296082","y":"0.0069425944238901","z":"-0.0039875512011349","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0042906189337373","y":"0.0098190745338798","z":"-0.0061681475490332","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0046373624354601","y":"0.0090163983404636","z":"-0.0043635894544423","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0035191010683775","y":"0.0078661786392331","z":"-0.0035406725946814","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0012389025650918","y":"0.0054863779805601","z":"-0.0054650730453432","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0040733050554991","y":"0.0083125242963433","z":"-0.0053271208889782","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0051497546955943","y":"0.0098193408921361","z":"-0.0058421762660146","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0001030643325066","y":"0.0043966127559543","z":"-0.0042607914656401","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0050461576320231","y":"0.0084946844726801","z":"-0.0060837250202894","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0049247173592448","y":"0.0098094874992967","z":"-0.0035334820859134","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0012066783383489","y":"0.0088667282834649","z":"-0.0053787864744663","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0032983249984682","y":"0.0081972097977996","z":"-0.0049867690540850","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0031044469214976","y":"0.0059321913868189","z":"-0.0063412529416382","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0046821036376059","y":"0.0059846555814147","z":"-0.0039412118494511","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0025843314360827","y":"0.0073647056706250","z":"-0.0029060414526612","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0057859835214913","y":"0.0104507766664028","z":"-0.0034575820900500","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0034301513805985","y":"0.0099240038543940","z":"-0.0067718857899308","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0050165965221822","y":"0.0095663405954838","z":"-0.0026943201664835","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0035441347863525","y":"0.0077559240162373","z":"-0.0044863610528409","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0038448055274785","y":"0.0109250852838159","z":"-0.0036357475910336","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0032743564806879","y":"0.0088824415579438","z":"-0.0043068639934063","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0042243059724569","y":"0.0052011534571648","z":"-0.0066046393476427","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0031955270096660","y":"0.0074826837517321","z":"-0.0062632220797241","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0019110844004899","y":"0.0081258369609714","z":"-0.0050440272316337","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0030181603506207","y":"0.0087080039083958","z":"-0.0077093187719584","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0049838395789266","y":"0.0102190813049674","z":"-0.0029507824219763","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0031401331070811","y":"0.0063143549486995","z":"-0.0049444246105850","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0043196473270655","y":"0.0079050613567233","z":"-0.0048781121149659","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0055516255088151","y":"0.0062072956934571","z":"-0.0028051075059921","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0006689860601909","y":"0.0081713767722249","z":"-0.0058821239508688","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0046346993185580","y":"0.0074043865315616","z":"-0.0043313652276993","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0020783308427781","y":"0.0092499572783709","z":"-0.0055939699523151","longitude":126.94304366382086,"altitude":37.505309636164625}
{"x":"-0.0042551988735795","y":"0.0060150157660246","z":"-0.0028802086599171","longitude":126.94308185893408,"altitude":37.505309737885675}
{"x":"-0.0041867555119097","y":"0.0088137313723564","z":"-0.0057979677803814","longitude":126.94308185893408,"altitude":37.505309737885675}
{"x":"-0.0018021611031145","y":"0.0071047809906304","z":"-0.0061258031055331","longitude":126.94308185893408,"altitude":37.505309737885675}
{"x":"-0.0044978125952184","y":"0.0077551249414682","z":"-0.0057380469515920","longitude":126.94308185893408,"altitude":37.505309737885675}
{"x":"-0.0043257726356387","y":"0.0095149418339133","z":"-0.0051889028400183","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0035659726709127","y":"0.0095021585002542","z":"-0.0041228397749364","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0022224078420550","y":"0.0087511474266648","z":"-0.0021534319967031","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0033414682839066","y":"0.0088278464972973","z":"-0.0042195124551654","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0048094023950398","y":"0.0087564736604691","z":"-0.0066413911990821","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0016365124611184","y":"0.0072573800571263","z":"-0.0040634511969984","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0046496130526066","y":"0.0060773333534598","z":"-0.0050794472917914","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0017635452095419","y":"0.0072046495042741","z":"-0.0053590792231262","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0027987160719931","y":"0.0052221924997866","z":"-0.0042812977917492","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0034088462125510","y":"0.0075532575137913","z":"-0.0063561666756868","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0046245791018009","y":"0.0076440712437034","z":"-0.0074544539675117","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0019297265680507","y":"0.0072997245006263","z":"-0.0064158211462200","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0043995422311127","y":"0.0091756554320455","z":"-0.0067202206701040","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0050618704408407","y":"0.0080520678311586","z":"-0.0063375243917108","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0027084348257631","y":"0.0079101212322712","z":"-0.0050576091744006","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0043947482481599","y":"0.0099602220579982","z":"-0.0040967408567667","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0034365430474281","y":"0.0060464409179986","z":"-0.0044738440774381","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0024682176299393","y":"0.0049979542382061","z":"-0.0030557110439986","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0028879318851978","y":"0.0073868096806109","z":"-0.0040426785126328","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0041486723348498","y":"0.0073881414718926","z":"-0.0058224690146744","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0026604980230331","y":"0.0075532575137913","z":"-0.0039425436407328","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0059867859818041","y":"0.0071644359268248","z":"-0.0041441447101533","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0058802594430745","y":"0.0075191687792540","z":"-0.0039867521263659","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0049715889617801","y":"0.0082014705985785","z":"-0.0068661617115140","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0039990027435124","y":"0.0088366344571114","z":"-0.0049063414335251","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0043100598268211","y":"0.0080885523930192","z":"-0.0047803740017116","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0049036783166230","y":"0.0094180032610893","z":"-0.0050658648833632","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0039310920983553","y":"0.0085998801514506","z":"-0.0062501728534698","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0019523634109646","y":"0.0073244920931756","z":"-0.0052051483653486","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0046269758604467","y":"0.0079191755503416","z":"-0.0057553574442863","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0020604876335710","y":"0.0073505910113454","z":"-0.0042924829758704","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0044285706244409","y":"0.0067953215911984","z":"-0.0055529573000968","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0030354710761458","y":"0.0063130231574178","z":"-0.0056677395477891","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0028290760237724","y":"0.0084507428109646","z":"-0.0055636097677052","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0021339908707887","y":"0.0111509216949344","z":"-0.0047345678322017","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0041473405435681","y":"0.0087578054517508","z":"-0.0048078047111630","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"0.0011052117915824","y":"0.0083961477503181","z":"-0.0085516767576337","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0028674255590886","y":"0.0088353035971522","z":"-0.0045822351239622","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0029430591966957","y":"0.0074232951737940","z":"-0.0044767735525966","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0017230651574209","y":"0.0092864427715540","z":"-0.0055694687180221","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0025185514241457","y":"0.0107623664662242","z":"-0.0034261567052454","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0007137271459214","y":"0.0065199509263039","z":"-0.0052594766020775","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0047859665937722","y":"0.0080640520900488","z":"-0.0056142099201679","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0025654230266809","y":"0.0085663236677647","z":"-0.0045878277160227","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0019752664957196","y":"0.0093551520258188","z":"-0.0049742520786822","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0041846251115203","y":"0.0075407405383885","z":"-0.0041542649269104","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0000881506348378","y":"0.0084089310839772","z":"-0.0057747983373702","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0026748790405691","y":"0.0068677598610520","z":"-0.0074403393082321","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0034719631075859","y":"0.0087127974256873","z":"-0.0055798552930355","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0058064898476005","y":"0.0101706124842167","z":"-0.0067250141873956","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0046312371268868","y":"0.0098805939778686","z":"-0.0038338867016137","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0038466698024422","y":"0.0053071472793818","z":"-0.0068834722042084","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0026740799658000","y":"0.0070238211192191","z":"-0.0053289853967726","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0045667886734009","y":"0.0064640245400369","z":"-0.0051849083974957","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0042725093662739","y":"0.0080688456073403","z":"-0.0047734500840306","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0025566346012056","y":"0.0043750409968197","z":"-0.0058549595996737","longitude":126.9431171325313,"altitude":37.50528523222846}
{"x":"-0.0034762241411954","y":"0.0070014502853155","z":"-0.0054858452640474","longitude":126.94315588259836,"altitude":37.50529695768726}
