20230708082733161
{"x":"-0.0056735984981060","y":"0.0099109541624784","z":"-0.0053505566902459","longitude":0,"altitude":0}
{"x":"-0.0035989959724247","y":"0.0090646017342806","z":"-0.0048629320226610","longitude":0,"altitude":0}
{"x":"-0.0069814766757190","y":"0.0060690776444972","z":"-0.0042530680075288","longitude":0,"altitude":0}
{"x":"-0.0044376254081726","y":"0.0073489928618073","z":"-0.0037545245140791","longitude":0,"altitude":0}
{"x":"-0.0036192359402776","y":"0.0085093323141336","z":"-0.0044887578114867","longitude":0,"altitude":0}
{"x":"-0.0039201732724905","y":"0.0106433229520917","z":"-0.0075418059714139","longitude":0,"altitude":0}
{"x":"-0.0046778423711658","y":"0.0077106500975788","z":"-0.0055990298278630","longitude":0,"altitude":0}
{"x":"-0.0057241981849074","y":"0.0073250243440270","z":"-0.0029361350461841","longitude":0,"altitude":0}
{"x":"-0.0042482744902372","y":"0.0087689906358719","z":"-0.0049497513100505","longitude":0,"altitude":0}
{"x":"-0.0014532869681716","y":"0.0087602017447352","z":"-0.0027462516445667","longitude":0,"altitude":0}
{"x":"-0.0039007319137454","y":"0.0064512412063777","z":"-0.0041428133845329","longitude":0,"altitude":0}
{"x":"-0.0045856968499720","y":"0.0105322692543268","z":"-0.0046171224676073","longitude":0,"altitude":0}
{"x":"-0.0027601001784205","y":"0.0090020168572664","z":"-0.0057745319791138","longitude":0,"altitude":0}
{"x":"-0.0058810585178435","y":"0.0072728265076876","z":"-0.0043369578197598","longitude":0,"altitude":0}
{"x":"-0.0044874264858663","y":"0.0084115946665406","z":"-0.0044229780323803","longitude":0,"altitude":0}
{"x":"-0.0034445326309651","y":"0.0105754127725959","z":"-0.0044975462369621","longitude":0,"altitude":0}
{"x":"-0.0036466664168984","y":"0.0083197150379419","z":"-0.0055486960336566","longitude":0,"altitude":0}
{"x":"-0.0072661684826016","y":"0.0082254391163588","z":"-0.0037800907157362","longitude":0,"altitude":0}
{"x":"-0.0027851338963956","y":"0.0072352760471404","z":"-0.0099216066300869","longitude":0,"altitude":0}
{"x":"-0.0055055529810488","y":"0.0088012143969536","z":"-0.0066328691318631","longitude":0,"altitude":0}
{"x":"-0.0061708106659353","y":"0.0066973175853491","z":"-0.0064006415195763","longitude":0,"altitude":0}
{"x":"-0.0043161851353943","y":"0.0073481942526996","z":"-0.0030652983114123","longitude":0,"altitude":0}
{"x":"-0.0058917114511132","y":"0.0091562140733004","z":"-0.0047926246188581","longitude":0,"altitude":0}
{"x":"-0.0030991204548627","y":"0.0089575424790382","z":"-0.0030490530189127","longitude":0,"altitude":0}
{"x":"-0.0044815675355494","y":"0.0095642106607556","z":"-0.0032772859558463","longitude":0,"altitude":0}
{"x":"-0.0028722193092108","y":"0.0071300812996924","z":"-0.0029734193813056","longitude":0,"altitude":0}
{"x":"-0.0049598710611463","y":"0.0061425808817148","z":"-0.0019046928500757","longitude":0,"altitude":0}
{"x":"-0.0056922403164208","y":"0.0089724557474256","z":"-0.0035515916533768","longitude":0,"altitude":0}
{"x":"-0.0062123560346663","y":"0.0088653964921832","z":"-0.0054988949559629","longitude":0,"altitude":0}
{"x":"-0.0018437063554302","y":"0.0082424832507968","z":"-0.0056581520475447","longitude":0,"altitude":0}
{"x":"-0.0031241541728377","y":"0.0097271958366036","z":"-0.0059529640711844","longitude":0,"altitude":0}
{"x":"-0.0050418963655829","y":"0.0060789315029979","z":"-0.0027995149139315","longitude":0,"altitude":0}
{"x":"-0.0025070998817682","y":"0.0037289580795914","z":"-0.0066722836345434","longitude":0,"altitude":0}
{"x":"-0.0036048549227417","y":"0.0105130942538381","z":"-0.0036634444259107","longitude":0,"altitude":0}
{"x":"-0.0049580070190132","y":"0.0101098921149969","z":"-0.0047678574919701","longitude":0,"altitude":0}
{"x":"-0.0043026031926274","y":"0.0079817604273558","z":"-0.0052565471269190","longitude":0,"altitude":0}
{"x":"-0.0028360001742840","y":"0.0130907678976655","z":"-0.0059612197801471","longitude":0,"altitude":0}
{"x":"0.0025068335235119","y":"0.0096166748553514","z":"-0.0081791002303362","longitude":0,"altitude":0}
{"x":"-0.0050714574754238","y":"0.0059521649964154","z":"-0.0054781222715974","longitude":0,"altitude":0}
{"x":"-0.0032288164366037","y":"0.0060227387584746","z":"-0.0014705975772813","longitude":0,"altitude":0}
{"x":"-0.0028325382154435","y":"0.0089468900114298","z":"-0.0068051754496992","longitude":0,"altitude":0}
{"x":"-0.0036900760605931","y":"0.0114340158179402","z":"-0.0035254927352071","longitude":0,"altitude":0}
{"x":"0.0068808090873063","y":"0.0168796479701996","z":"-0.0028117655310780","longitude":0,"altitude":0}
{"x":"-0.0042541334405541","y":"0.0070736221969128","z":"-0.0053564156405628","longitude":0,"altitude":0}
