20230708082639403
{"x":"-0.0068794777616858","y":"0.0050102048553526","z":"-0.0042157839052379","longitude":0,"altitude":0}
{"x":"-0.0026429209392518","y":"0.0060288640670478","z":"-0.0046493466943502","longitude":0,"altitude":0}
{"x":"-0.0052565471269190","y":"0.0052677327767015","z":"-0.0034692999906838","longitude":0,"altitude":0}
{"x":"-0.0042301649227738","y":"0.0070965252816677","z":"-0.0042019356042147","longitude":0,"altitude":0}
{"x":"-0.0041713090613484","y":"0.0075561869889498","z":"-0.0048469533212483","longitude":0,"altitude":0}
{"x":"-0.0031712921336293","y":"0.0123599972575903","z":"-0.0045774411410093","longitude":0,"altitude":0}
{"x":"-0.0068541774526238","y":"0.0068105016835034","z":"-0.0039454731158912","longitude":0,"altitude":0}
{"x":"-0.0196006000041962","y":"-0.0211265906691551","z":"-0.0042370893061161","longitude":0,"altitude":0}
{"x":"0.0381471179425716","y":"0.0566374473273754","z":"-0.0081111900508404","longitude":0,"altitude":0}
{"x":"-0.0065652248449624","y":"0.0033356093335897","z":"-0.0042477417737246","longitude":0,"altitude":0}
{"x":"-0.0023795343004167","y":"0.0102624911814928","z":"-0.0065977154299617","longitude":0,"altitude":0}
{"x":"-0.0047468184493482","y":"0.0062227421440184","z":"-0.0020045612473041","longitude":0,"altitude":0}
{"x":"-0.0032037827186286","y":"0.0073583140037954","z":"-0.0019827233627439","longitude":0,"altitude":0}
{"x":"-0.0030905983876437","y":"0.0077396784909070","z":"-0.0065116952173412","longitude":0,"altitude":0}
{"x":"-0.0012420982820913","y":"0.0082643218338490","z":"-0.0034485273063183","longitude":0,"altitude":0}
{"x":"-0.0043047335930169","y":"0.0077165090478957","z":"-0.0033238914329559","longitude":0,"altitude":0}
{"x":"-0.0011962919961661","y":"0.0090880375355482","z":"-0.0053058159537613","longitude":0,"altitude":0}
{"x":"-0.0047649280168116","y":"0.0084384921938181","z":"-0.0056885122321546","longitude":0,"altitude":0}
{"x":"-0.0015411713393405","y":"0.0072999908588827","z":"-0.0048381648957729","longitude":0,"altitude":0}
{"x":"-0.0042879558168352","y":"0.0079719061031938","z":"-0.0039830235764384","longitude":0,"altitude":0}
{"x":"-0.0007235808880068","y":"0.0080094570294023","z":"-0.0036328181158751","longitude":0,"altitude":0}
{"x":"-0.0019550265278667","y":"0.0086890952661633","z":"-0.0040101879276335","longitude":0,"altitude":0}
{"x":"-0.0026258768048137","y":"0.0081114564090967","z":"-0.0057934406213462","longitude":0,"altitude":0}
{"x":"-0.0031156321056187","y":"0.0103375921025872","z":"-0.0034522556234151","longitude":0,"altitude":0}
{"x":"-0.0029470541048795","y":"0.0140849258750677","z":"-0.0035832831636071","longitude":0,"altitude":0}
{"x":"-0.0064397896640003","y":"0.0063593625091016","z":"-0.0018809906905517","longitude":0,"altitude":0}
{"x":"-0.0027995149139315","y":"-0.0098068239167333","z":"-0.0049753175117075","longitude":0,"altitude":0}
{"x":"-0.0031031153630465","y":"0.0059034293517470","z":"-0.0045342980884016","longitude":0,"altitude":0}
{"x":"-0.0120870228856802","y":"0.0098409131169319","z":"-0.0039537288248539","longitude":0,"altitude":0}
{"x":"-0.0043071303516626","y":"0.0092773875221610","z":"-0.0033316144254059","longitude":0,"altitude":0}
{"x":"-0.0008878979133442","y":"0.0072174328379333","z":"-0.0056773265823722","longitude":0,"altitude":0}
{"x":"-0.0037939392495900","y":"0.0076501965522766","z":"-0.0073729613795877","longitude":0,"altitude":0}
{"x":"-0.0029870015569031","y":"0.0085530085489154","z":"-0.0049212551675737","longitude":0,"altitude":0}
{"x":"-0.0056373793631792","y":"0.0100076263770461","z":"-0.0051923650316894","longitude":0,"altitude":0}
{"x":"-0.0006916229031049","y":"0.0274342875927687","z":"-0.0028176244813949","longitude":0,"altitude":0}
{"x":"-0.0105282748118043","y":"-0.0078611187636852","z":"-0.0023901870008558","longitude":0,"altitude":0}
{"x":"-0.0034874093253165","y":"0.0093740606680512","z":"-0.0032570459879935","longitude":0,"altitude":0}
{"x":"-0.0028005801141262","y":"0.0082954801619053","z":"-0.0023875238839537","longitude":0,"altitude":0}
{"x":"-0.0033510555513203","y":"0.0078206388279796","z":"-0.0028708875179291","longitude":0,"altitude":0}
{"x":"-0.0159763023257256","y":"0.0204895623028278","z":"-0.0034554514568299","longitude":0,"altitude":0}
{"x":"-0.0064781391993165","y":"0.0011832424206659","z":"-0.0059428438544273","longitude":0,"altitude":0}
{"x":"-0.0002503371506464","y":"0.0129355061799288","z":"-0.0077559240162373","longitude":0,"altitude":0}
{"x":"-0.0080342246219516","y":"0.0094331828877330","z":"-0.0058312574401498","longitude":0,"altitude":0}
{"x":"-0.0111141698434949","y":"-0.0067343353293836","z":"-0.0054669370874763","longitude":0,"altitude":0}
{"x":"-0.0109008513391018","y":"-0.0037044570781291","z":"-0.0047351005487144","longitude":0,"altitude":0}
