20230708080137197
{"csvData":"-0.0057747983373702,0.0085255773738027,-0.0052035502158105,0,0\n"}
{"csvData":"-0.0054405718110502,0.0078523308038712,-0.0053175338543952,0,0\n"}
{"csvData":"-0.0011819108622149,0.0092888390645385,-0.0054192664101720,0,0\n"}
{"csvData":"-0.0046128612011671,0.0084627270698547,-0.0058139469474554,0,0\n"}
{"csvData":"-0.0033361418172717,0.0095753958448768,-0.0050711911171675,0,0\n"}
{"csvData":"-0.0039175101555884,0.0087711205706000,-0.0057729342952371,0,0\n"}
{"csvData":"-0.0023529028985649,0.0074685690924525,-0.0034959316253662,0,0\n"}
{"csvData":"-0.0043601272627711,0.0094994958490133,-0.0051217912696302,0,0\n"}
{"csvData":"-0.0036322853993624,0.0073673687875271,-0.0037337518297136,0,0\n"}
{"csvData":"-0.0046019423753023,0.0088342381641269,-0.0064959824085236,0,0\n"}
{"csvData":"-0.0018759306985885,0.0093607446178794,-0.0049052764661610,0,0\n"}
{"csvData":"-0.0048669269308448,0.0080826934427023,-0.0031553131993860,0,0\n"}
{"csvData":"-0.0036139094736427,0.0084872283041477,-0.0041697113774717,0,0\n"}
{"csvData":"-0.0025827335193753,0.0058600194752216,-0.0076443376019597,0,0\n"}
{"csvData":"-0.0058680092915893,0.0107037769630551,-0.0045659895986319,0,0\n"}
{"csvData":"-0.0046139266341925,0.0083671193569899,-0.0022501046769321,0,0\n"}
{"csvData":"-0.0029052423778921,0.0078243669122458,-0.0038954056799412,0,0\n"}
{"csvData":"-0.0037497307639569,0.0062693473882973,-0.0063934507779777,0,0\n"}
{"csvData":"-0.0045287054963410,0.0095924399793148,-0.0035952674224973,0,0\n"}
{"csvData":"-0.0010322412708774,0.0100893853232265,-0.0045449505560100,0,0\n"}
{"csvData":"-0.0025875272694975,0.0099389171227813,-0.0038754320703447,0,0\n"}
{"csvData":"-0.0018133464036509,0.0070749535225332,-0.0040586576797068,0,0\n"}
{"csvData":"-0.0056235310621560,0.0090781832113862,-0.0050110039301217,0,0\n"}
{"csvData":"-0.0030178942251951,0.0087428912520409,-0.0046815709210932,0,0\n"}
{"csvData":"-0.0033822145778686,0.0100374538451433,-0.0041835596784949,0,0\n"}
{"csvData":"-0.0049012815579772,0.0091998903080821,-0.0053135389462113,0,0\n"}
{"csvData":"-0.0055393748916686,0.0086664585396647,-0.0039193741977215,0,0\n"}
{"csvData":"-0.0034125745296478,0.0074438014999032,-0.0061199441552162,0,0\n"}
{"csvData":"-0.0047521446831524,0.0061151506379247,-0.0046339002437890,0,0\n"}
{"csvData":"-0.0008772452711128,0.0076038576662540,-0.0066626961342990,0,0\n"}
{"csvData":"-0.0031896680593491,0.0038597192615271,-0.0051729241386056,0,0\n"}
{"csvData":"-0.0046197855845094,0.0099136168137193,-0.0055175372399390,0,0\n"}
{"csvData":"-0.0019132149172947,0.0081801656633615,-0.0055899750441313,0,0\n"}
{"csvData":"-0.0018519621808082,0.0075410068966448,-0.0055862464942038,0,0\n"}
{"csvData":"-0.0069279470480978,0.0079708406701684,-0.0053092776797712,0,0\n"}
{"csvData":"-0.0029547770973295,0.0074840150773525,-0.0048488173633814,0,0\n"}
{"csvData":"-0.0052823801524937,0.0059811933897436,-0.0041156490333378,0,0\n"}
{"csvData":"-0.0031819448340684,0.0095184035599232,-0.0055961003527045,0,0\n"}
{"csvData":"-0.0048970207571983,0.0085695199668407,-0.0029254823457450,0,0\n"}
{"csvData":"-0.0046019423753023,0.0077785607427359,-0.0052283178083599,0,0\n"}
{"csvData":"-0.0041516018100083,0.0085764443501830,-0.0048533445224166,0,0\n"}
{"csvData":"-0.0017640779260546,0.0113389408215880,-0.0042733084410429,0,0\n"}
{"csvData":"-0.0042410842142999,0.0084297033026814,-0.0050701261498034,0,0\n"}
{"csvData":"-0.0055798552930355,0.0097200050950050,-0.0044735781848431,0,0\n"}
{"csvData":"-0.0059566921554506,0.0075117121450603,-0.0047976844944060,0,0\n"}
{"csvData":"-0.0026482474058867,0.0062738750129938,-0.0058096856810153,0,0\n"}
{"csvData":"-0.0048211202956736,0.0082776369526982,-0.0054131411015987,0,0\n"}
{"csvData":"-0.0058720037341118,0.0083777718245983,-0.0047998153604567,0,0\n"}
{"csvData":"-0.0040085902437568,0.0102747417986393,-0.0054837148636580,0,0\n"}
{"csvData":"-0.0069758840836585,0.0087077375501394,-0.0039124498143792,0,0\n"}
{"csvData":"-0.0068587050773203,0.0084049366414547,-0.0039462721906602,0,0\n"}
{"csvData":"-0.0045191179960966,0.0074581825174391,-0.0034397388808429,0,0\n"}
{"csvData":"-0.0012170645641163,0.0078209051862359,-0.0042253714054823,0,0\n"}
{"csvData":"0.0004346278728917,0.0071018515154719,-0.0042565301991999,0,0\n"}
{"csvData":"-0.0038027276750654,0.0083306338638067,-0.0043771713972092,0,0\n"}
{"csvData":"-0.0044520064257085,0.0100734066218138,-0.0052589443512261,0,0\n"}
{"csvData":"-0.0050126016139984,0.0071271518245339,-0.0049167280085385,0,0\n"}
{"csvData":"-0.0002487392339390,0.0078840218484402,-0.0057007623836398,0,0\n"}
{"csvData":"-0.0047329696826637,0.0097980359569192,-0.0056397761218250,0,0\n"}
{"csvData":"-0.0067857345566154,0.0091024180874228,-0.0023723437916487,0,0\n"}
{"csvData":"-0.0026075011119246,0.0098917791619897,-0.0035478631034493,0,0\n"}
{"csvData":"-0.0053135389462113,0.0072467275895178,-0.0072986590676010,0,0\n"}
{"csvData":"-0.0032879386562854,0.0096164084970951,-0.0058099520392716,0,0\n"}
{"csvData":"-0.0029718214645982,0.0074238278903067,-0.0048650624230504,0,0\n"}
{"csvData":"-0.0028125643730164,0.0089141326025128,-0.0042003374546766,0,0\n"}
{"csvData":"-0.0023307986557484,0.0070155654102564,-0.0032820797059685,0,0\n"}
{"csvData":"-0.0038767636287957,0.0097333211451769,-0.0017449031583965,0,0\n"}
{"csvData":"-0.0052730590105057,0.0099887186661363,-0.0026767430827022,0,0\n"}
{"csvData":"-0.0041356226429343,0.0086065372452140,-0.0039870184846222,0,0\n"}
{"csvData":"-0.0030956584960222,0.0085130603983998,-0.0046599991619587,0,0\n"}
{"csvData":"-0.0046381615102291,0.0069628343917429,-0.0049241846427321,0,0\n"}
{"csvData":"-0.0033680999185890,0.0060182115994394,-0.0058749332092702,0,0\n"}
{"csvData":"-0.0017694041598588,0.0086222505196929,-0.0028197548817843,0,0\n"}
{"csvData":"-0.0057087522000074,0.0092179989442229,-0.0040980721823871,0,0\n"}
{"csvData":"-0.0047108656726778,0.0078432755544782,-0.0068587050773203,0,0\n"}
{"csvData":"-0.0048626656644046,0.0093136066570878,-0.0060656154528260,0,0\n"}
{"csvData":"-0.0058120829053223,0.0087372986599803,-0.0054863779805601,0,0\n"}
{"csvData":"-0.0043590618297458,0.0079860212281346,-0.0041350903920829,0,0\n"}
{"csvData":"-0.0063721453770995,0.0076496638357639,-0.0064706825651228,0,0\n"}
{"csvData":"-0.0041638524271548,0.0062515041790903,-0.0055084824562073,0,0\n"}
{"csvData":"-0.0016415724530816,0.0069409967400134,-0.0042554652318358,0,0\n"}
{"csvData":"-0.0028575719334185,0.0084629934281111,-0.0080222403630614,0,0\n"}
{"csvData":"-0.0039763660170138,0.0087972199544311,-0.0057849185541272,0,0\n"}
{"csvData":"-0.0042623891495168,0.0064435182139277,-0.0030951257795095,0,0\n"}
{"csvData":"-0.0035491946619004,0.0070504527539015,-0.0047849016264081,0,0\n"}
{"csvData":"-0.0053090117871761,0.0099461078643799,-0.0051446943543851,0,0\n"}
{"csvData":"-0.0033342777751386,0.0084400903433561,-0.0021169467363507,0,0\n"}
{"csvData":"-0.0046296389773488,0.0076243639923632,-0.0053492253646255,0,0\n"}
{"csvData":"-0.0031121699139476,0.0072880065999925,-0.0056115468032658,0,0\n"}
{"csvData":"-0.0053044841624796,0.0075553879141808,-0.0036639769095927,0,0\n"}
{"csvData":"-0.0046458845026791,0.0099493032321334,-0.0056621469557285,0,0\n"}
{"csvData":"-0.0049761165864766,0.0098568918183446,-0.0046863644383848,0,0\n"}
{"csvData":"-0.0032021848019212,0.0095423720777035,-0.0053526875562966,0,0\n"}
{"csvData":"-0.0034746262244880,0.0081138527020812,-0.0056999637745321,0,0\n"}
{"csvData":"-0.0029063075780869,0.0074054519645870,-0.0055889096111059,0,0\n"}
{"csvData":"-0.0040959417819977,0.0100188115611672,-0.0046932888217270,0,0\n"}
{"csvData":"-0.0040778322145343,0.0074965320527554,-0.0040256343781948,0,0\n"}
{"csvData":"-0.0052578789182007,0.0080288983881474,-0.0025800704024732,0,0\n"}
{"csvData":"-0.0047468184493482,0.0064568337984383,-0.0034602452069521,0,0\n"}
{"csvData":"-0.0044695832766593,0.0092853773385286,-0.0052762548439205,0,0\n"}
{"csvData":"-0.0040599890053272,0.0049385656602681,-0.0057295248843729,0,0\n"}
{"csvData":"-0.0014056164072827,0.0077993334271014,-0.0049982205964625,0,0\n"}
{"csvData":"-0.0024439829867333,0.0084246434271336,-0.0069433934986591,0,0\n"}
{"csvData":"-0.0054658716544509,0.0087306406348944,-0.0041177794337273,0,0\n"}
{"csvData":"-0.0025965820532292,0.0081042656674981,-0.0051244543865323,0,0\n"}
{"csvData":"-0.0030083067249507,0.0077127809636295,-0.0066089006140828,0,0\n"}
{"csvData":"-0.0047308392822742,0.0077721690759063,-0.0064720138907433,0,0\n"}
{"csvData":"-0.0040972731076181,0.0069359368644655,-0.0080227730795741,0,0\n"}
{"csvData":"-0.0011118697002530,0.0054328483529389,-0.0024700819049031,0,0\n"}
{"csvData":"-0.0031047132797539,0.0060605555772781,-0.0038048583082855,0,0\n"}
{"csvData":"-0.0051588094793260,0.0073684342205524,-0.0041057956404984,0,0\n"}
{"csvData":"-0.0017419736832380,0.0100036319345236,-0.0032772859558463,0,0\n"}
{"csvData":"-0.0034325483720750,0.0078944079577923,-0.0037252297624946,0,0\n"}
{"csvData":"-0.0034029872622341,0.0083892233669758,-0.0048168594948947,0,0\n"}
{"csvData":"-0.0044605284929276,0.0071942633949220,-0.0038269625511020,0,0\n"}
{"csvData":"-0.0038581213448197,0.0075878784991801,-0.0056525594554842,0,0\n"}
{"csvData":"-0.0034389398060739,0.0077242325060070,-0.0040381513535976,0,0\n"}
{"csvData":"-0.0043018041178584,0.0080587258562446,-0.0054400390945375,0,0\n"}
{"csvData":"-0.0034003241453320,0.0097165433689952,-0.0049992860294878,0,0\n"}
{"csvData":"-0.0034509240649641,0.0096608828753233,-0.0044267061166465,0,0\n"}
{"csvData":"-0.0021148161031306,0.0089540798217058,-0.0047774445265532,0,0\n"}
{"csvData":"-0.0037143107037991,0.0070927967317402,-0.0068911956623197,0,0\n"}
{"csvData":"-0.0031688953749835,0.0084358286112547,-0.0058791944757104,0,0\n"}
{"csvData":"-0.0041020670905709,0.0098262652754784,-0.0038978024385870,0,0\n"}
{"csvData":"-0.0038450718857348,0.0070168967358768,-0.0042490735650063,0,0\n"}
{"csvData":"-0.0028999161440879,0.0063761402852833,-0.0044341632165015,0,0\n"}
{"csvData":"-0.0006681871018372,0.0096646118909121,-0.0051992894150317,0,0\n"}
{"csvData":"-0.0033409355673939,0.0092752575874329,-0.0036437369417399,0,0\n"}
{"csvData":"-0.0047108656726778,0.0070283482782543,-0.0043470780365169,0,0\n"}
{"csvData":"-0.0039233691059053,0.0067662931978703,-0.0030586405191571,0,0\n"}
{"csvData":"-0.0051311124116182,0.0091833779588342,-0.0046549392864108,0,0\n"}
{"csvData":"-0.0027691549621522,0.0081708440557122,-0.0066504459828138,0,0\n"}
{"csvData":"-0.0041867555119097,0.0095692705363035,-0.0055508264340460,0,0\n"}
{"csvData":"-0.0030730215366930,0.0081420820206404,-0.0023787354584783,0,0\n"}
{"csvData":"-0.0038794267456979,0.0082227764651179,-0.0039132488891482,0,0\n"}
{"csvData":"-0.0045159221626818,0.0046544065698981,-0.0038711710367352,0,0\n"}
{"csvData":"-0.0034445326309651,0.0069484533742070,-0.0021742046810687,0,0\n"}
{"csvData":"-0.0016458334866911,0.0097991013899446,-0.0021712752059102,0,0\n"}
{"csvData":"-0.0019739349372685,0.0097860516980290,-0.0046211169101298,0,0\n"}
{"csvData":"-0.0059889163821936,0.0090936301276088,-0.0066821374930441,0,0\n"}
{"csvData":"-0.0032985913567245,0.0078605860471725,-0.0040120519697666,0,0\n"}
{"csvData":"-0.0055164718069136,0.0104342652484775,-0.0040115197189152,0,0\n"}
{"csvData":"-0.0066616311669350,0.0082246400415897,-0.0046568033285439,0,0\n"}
{"csvData":"-0.0057739997282624,0.0063577643595636,-0.0036525253672153,0,0\n"}
{"csvData":"-0.0053763897158206,0.0067891962826252,-0.0041862227953970,0,0\n"}
{"csvData":"-0.0008665926288813,0.0088139977306128,-0.0049430932849646,0,0\n"}
{"csvData":"-0.0019126823171973,0.0087820403277874,-0.0046424223110080,0,0\n"}
{"csvData":"-0.0030064424499869,0.0066451192833483,-0.0057052900083363,0,0\n"}
{"csvData":"-0.0039068572223186,0.0096102831885219,-0.0046440204605460,0,0\n"}
{"csvData":"-0.0037390780635178,0.0108406636863947,-0.0034578484483063,0,0\n"}
{"csvData":"-0.0039931437931955,0.0085918903350830,-0.0038288265932351,0,0\n"}
{"csvData":"-0.0031076427549124,0.0087202545255423,-0.0042336271144450,0,0\n"}
{"csvData":"-0.0041934135369956,0.0065058362670243,-0.0051449607126415,0,0\n"}
{"csvData":"-0.0033457293175161,0.0082534020766616,-0.0038906119298190,0,0\n"}
{"csvData":"-0.0022871226537973,0.0086845681071281,-0.0027627632953227,0,0\n"}
{"csvData":"-0.0034527883399278,0.0086688557639718,-0.0035950010642409,0,0\n"}
{"csvData":"-0.0047113983891904,0.0076853502541780,-0.0054927696473897,0,0\n"}
{"csvData":"-0.0043207122944295,0.0119525333866477,-0.0069617694243789,0,0\n"}
{"csvData":"-0.0023742080666125,0.0073399380780756,-0.0053116749040782,0,0\n"}
{"csvData":"-0.0036000611726195,0.0075599155388772,-0.0051891691982746,0,0\n"}
{"csvData":"-0.0028953887522221,0.0080435452982783,-0.0040227049030364,0,0\n"}
{"csvData":"-0.0030005834996700,0.0081913508474827,-0.0062760054133832,0,0\n"}
{"csvData":"-0.0017784589435905,0.0079450085759163,-0.0035425368696451,0,0\n"}
{"csvData":"-0.0021459751296788,0.0090640690177679,-0.0062549663707614,0,0\n"}
{"csvData":"-0.0022527680266649,0.0105128278955817,-0.0038264298345894,0,0\n"}
{"csvData":"-0.0029875340405852,0.0083668529987335,-0.0049681267701089,0,0\n"}
{"csvData":"-0.0031334753148258,0.0081242388114333,-0.0020346550736576,0,0\n"}
{"csvData":"-0.0031332089565694,0.0078683095052838,-0.0038088529836386,0,0\n"}
{"csvData":"-0.0018849853659049,0.0079942764714360,-0.0058235344476998,0,0\n"}
{"csvData":"-0.0063276705332100,0.0073013221845031,-0.0041601238772273,0,0\n"}
{"csvData":"-0.0022724752780050,0.0065417890436947,-0.0038914110045880,0,0\n"}
{"csvData":"-0.0046157906763256,0.0066693541593850,-0.0046163233928382,0,0\n"}
{"csvData":"-0.0020338559988886,0.0094877779483795,-0.0047239148989320,0,0\n"}
{"csvData":"-0.0027774106711149,0.0070738885551691,-0.0040496028959751,0,0\n"}
{"csvData":"-0.0022295983508229,0.0061500379815698,-0.0052336440421641,0,0\n"}
{"csvData":"-0.0010306433541700,0.0085673891007900,-0.0050402986817062,0,0\n"}
{"csvData":"-0.0024631577543914,0.0089649986475706,-0.0066728163510561,0,0\n"}
{"csvData":"-0.0053676012903452,0.0086451536044478,-0.0044642570428550,0,0\n"}
{"csvData":"-0.0025827335193753,0.0084238443523645,-0.0042754388414323,0,0\n"}
{"csvData":"-0.0046663908287883,0.0078123831190169,-0.0042464104481041,0,0\n"}
{"csvData":"-0.0044682514853776,0.0076629798859358,-0.0051710596308112,0,0\n"}
{"csvData":"-0.0038842204958200,0.0077998661436141,-0.0062091602012515,0,0\n"}
{"csvData":"-0.0047225835733116,0.0086163915693760,-0.0063985106535256,0,0\n"}
{"csvData":"-0.0038205708842725,0.0086321039125323,-0.0048200553283095,0,0\n"}
{"csvData":"-0.0029734193813056,0.0074957329779863,-0.0055079497396946,0,0\n"}
{"csvData":"-0.0029870015569031,0.0070903999730945,-0.0034405377227813,0,0\n"}
{"csvData":"-0.0017531589837745,0.0096558229997754,-0.0061218081973493,0,0\n"}
{"csvData":"-0.0031680963002145,0.0070094401016831,-0.0039888825267553,0,0\n"}
{"csvData":"-0.0039529297500849,0.0095255943015218,-0.0030184267088771,0,0\n"}
{"csvData":"-0.0041843587532640,0.0082520712167025,-0.0050762514583766,0,0\n"}
{"csvData":"-0.0009587379754521,0.0049721216782928,-0.0045753107406199,0,0\n"}
{"csvData":"-0.0025598304346204,0.0089261168614030,-0.0041761030443013,0,0\n"}
{"csvData":"-0.0034831482917070,0.0075998627580702,-0.0056022256612778,0,0\n"}
{"csvData":"-0.0040911482647061,0.0077948062680662,-0.0041745048947632,0,0\n"}
{"csvData":"-0.0050829090178013,0.0079793632030487,-0.0042112567462027,0,0\n"}
{"csvData":"-0.0045627937652171,0.0082701807841659,-0.0041249701753259,0,0\n"}
{"csvData":"-0.0052698631770909,0.0064318003132939,-0.0044815675355494,0,0\n"}
{"csvData":"-0.0042083272710443,0.0071207601577044,-0.0061303302645683,0,0\n"}
{"csvData":"-0.0021486382465810,0.0072858761996031,-0.0062480419874191,0,0\n"}
{"csvData":"-0.0031111047137529,0.0076137110590935,-0.0042669167742133,0,0\n"}
{"csvData":"-0.0023076289799064,0.0084259752184153,-0.0055465656332672,0,0\n"}
{"csvData":"-0.0043484093621373,0.0067633637227118,-0.0056618805974722,0,0\n"}
{"csvData":"-0.0016626114957035,0.0080651165917516,-0.0043209786526859,0,0\n"}
{"csvData":"-0.0020186761394143,0.0076094502583146,-0.0058261975646019,0,0\n"}
{"csvData":"-0.0057124802842736,0.0088305091485381,-0.0033076461404562,0,0\n"}
{"csvData":"-0.0023699470330030,0.0098989699035883,-0.0044253747910261,0,0\n"}
{"csvData":"-0.0058416440151632,0.0088622011244297,-0.0041199102997780,0,0\n"}
{"csvData":"-0.0072131715714931,0.0079777650535107,-0.0046461508609354,0,0\n"}
{"csvData":"-0.0033579797018319,0.0054059508256614,-0.0030839405953884,0,0\n"}
{"csvData":"-0.0031465247739106,0.0064629591070116,-0.0025856629945338,0,0\n"}
{"csvData":"-0.0063596284016967,0.0065718824043870,-0.0030711572617292,0,0\n"}
{"csvData":"-0.0034943337086588,0.0079468730837107,-0.0060882526449859,0,0\n"}
{"csvData":"-0.0026418557390571,0.0068872007541358,-0.0033574472181499,0,0\n"}
{"csvData":"-0.0039824908599257,0.0073684342205524,-0.0022133530583233,0,0\n"}
{"csvData":"-0.0033087113406509,0.0079242354258895,-0.0051963599398732,0,0\n"}
{"csvData":"-0.0042061964049935,0.0085194520652294,-0.0038975363131613,0,0\n"}
{"csvData":"-0.0025273398496211,0.0089436937123537,-0.0044810348190367,0,0\n"}
{"csvData":"-0.0031047132797539,0.0071801487356424,-0.0061348578892648,0,0\n"}
{"csvData":"-0.0034911378752440,0.0082837622612715,-0.0052512208931148,0,0\n"}
{"csvData":"-0.0028250813484192,0.0101980427280068,-0.0041292314417660,0,0\n"}
{"csvData":"-0.0029941920656711,0.0087732514366508,-0.0054624094627798,0,0\n"}
{"csvData":"-0.0035412053111941,0.0092187980189919,-0.0056328522041440,0,0\n"}
{"csvData":"-0.0041643851436675,0.0071750883944333,-0.0051550809293985,0,0\n"}
{"csvData":"-0.0042655849829316,0.0069170282222331,-0.0045465487055480,0,0\n"}
{"csvData":"-0.0043998085893691,0.0080864224582911,-0.0064533720724285,0,0\n"}
{"csvData":"-0.0032194955274463,0.0079279644414783,-0.0052336440421641,0,0\n"}
{"csvData":"-0.0039558592252433,0.0073247579857707,-0.0062246061861515,0,0\n"}
{"csvData":"-0.0056315204128623,0.0062520368956029,-0.0036850159522146,0,0\n"}
{"csvData":"-0.0035332157276571,0.0078941415995359,-0.0051481565460563,0,0\n"}
{"csvData":"-0.0025132251903415,0.0069258166477084,-0.0029806098900735,0,0\n"}
{"csvData":"-0.0031310785561800,0.0079828249290586,-0.0066411248408258,0,0\n"}
{"csvData":"-0.0032109732273966,0.0089844400063157,-0.0065681543201208,0,0\n"}
{"csvData":"-0.0045010084286332,0.0082696480676532,-0.0044730454683304,0,0\n"}
{"csvData":"-0.0031931300181895,0.0075998627580702,-0.0031712921336293,0,0\n"}
{"csvData":"-0.0023739417083561,0.0092821819707751,-0.0031422637403011,0,0\n"}
{"csvData":"-0.0049598710611463,0.0090222572907805,-0.0029443909879774,0,0\n"}
{"csvData":"-0.0053521548397839,0.0077133132144809,-0.0048027448356152,0,0\n"}
{"csvData":"-0.0035420041531324,0.0059308595955372,-0.0040232376195490,0,0\n"}
{"csvData":"-0.0032794165890664,0.0080936131998897,-0.0033369408920407,0,0\n"}
{"csvData":"-0.0036586506757885,0.0059012984856963,-0.0019129485590383,0,0\n"}
{"csvData":"-0.0043452135287225,0.0092984270304441,-0.0029004486277699,0,0\n"}
{"csvData":"-0.0044767735525966,0.0077482010237873,-0.0046000783331692,0,0\n"}
{"csvData":"-0.0018205369124189,0.0079423449933529,-0.0047702542506158,0,0\n"}
{"csvData":"-0.0027313379105181,0.0109868710860610,-0.0068216868676245,0,0\n"}
{"csvData":"-0.0065162223763764,0.0080667147412896,-0.0057122143916786,0,0\n"}
{"csvData":"-0.0022839268203825,0.0082121230661869,-0.0052048820070922,0,0\n"}
{"csvData":"-0.0065287393517792,0.0086411591619253,-0.0043835630640388,0,0\n"}
{"csvData":"-0.0016610135789961,0.0064278054051101,-0.0047335023991764,0,0\n"}
{"csvData":"-0.0011696603614837,0.0087205208837986,-0.0048075383529067,0,0\n"}
{"csvData":"-0.0058799935504794,0.0083162533119321,-0.0044171190820634,0,0\n"}
{"csvData":"-0.0022706112358719,0.0056102150119841,-0.0056765279732645,0,0\n"}
{"csvData":"-0.0034424019977450,0.0080677801743150,-0.0039473371580243,0,0\n"}
{"csvData":"-0.0032908681314439,0.0085756452754140,-0.0050219227559865,0,0\n"}
{"csvData":"-0.0017646105261520,0.0083940178155899,-0.0048789111897349,0,0\n"}
{"csvData":"-0.0027904601301998,0.0077969366684556,-0.0046520098112524,0,0\n"}
{"csvData":"-0.0065047708339989,0.0108340056613088,-0.0065148910507560,0,0\n"}
{"csvData":"-0.0024229439441115,0.0097570233047009,-0.0056317867711186,0,0\n"}
{"csvData":"-0.0031111047137529,0.0084619279950857,-0.0043950146064162,0,0\n"}
{"csvData":"-0.0069516492076218,0.0095450356602669,-0.0029723541811109,0,0\n"}
{"csvData":"-0.0046062031760812,0.0092203961685300,-0.0029502499382943,0,0\n"}
{"csvData":"-0.0040908819064498,0.0084219807758927,-0.0041473405435681,0,0\n"}
