20230708085432853
{"x":"-0.0058810585178435","y":"-0.0095453020185232","z":"-0.0095074847340584","longitude":126.94318077918142,"altitude":37.50528935821878}
{"x":"-0.0011624698527157","y":"0.0103735448792577","z":"-0.0061487061902881","longitude":126.94318077918142,"altitude":37.50528935821878}
{"x":"-0.0013401026371866","y":"0.0059694754891098","z":"-0.0049361689016223","longitude":126.94318077918142,"altitude":37.50528935821878}
{"x":"-0.0034373418893665","y":"0.0115309543907642","z":"-0.0043627903796732","longitude":126.94318077918142,"altitude":37.50528935821878}
{"x":"0.0013105415273458","y":"0.0118915466591716","z":"-0.0077545922249556","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0009640643256716","y":"0.0104118948802352","z":"-0.0065652248449624","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0019236012594774","y":"0.0084595307707787","z":"-0.0042634545825422","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0040413467213511","y":"0.0130673320963979","z":"-0.0022248048335314","longitude":126.94318077918142,"altitude":37.50528935821878}
{"x":"0.0018247979460284","y":"0.0090440949425101","z":"-0.0109645007178187","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0054301852360368","y":"0.0091535504907370","z":"-0.0096291918307543","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0036085832398385","y":"0.0074448669329286","z":"-0.0055556204169989","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0020439762156457","y":"0.0075394092127681","z":"-0.0057633467949927","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0031358720734715","y":"0.0066349995322526","z":"-0.0032538501545787","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0014607438351959","y":"0.0041409493423998","z":"-0.0030061763245612","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0017369136912748","y":"0.0054560182616115","z":"-0.0088022798299789","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0029289445374161","y":"0.0092076128348708","z":"-0.0028367992490530","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0050387005321681","y":"0.0074829501099885","z":"-0.0033574472181499","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0041657164692879","y":"0.0077655115164816","z":"-0.0058211376890540","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0035380094777793","y":"0.0064824004657567","z":"-0.0051787830889225","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0030509172938764","y":"0.0096949711441994","z":"-0.0062395199202001","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0016325177857652","y":"0.0083319656550884","z":"-0.0065436530858278","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0005925533478148","y":"0.0085370289161801","z":"-0.0076528596691787","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0028586371336132","y":"0.0070437947288156","z":"-0.0018967032665387","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0041851578280330","y":"0.0079625854268670","z":"-0.0046749128960073","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0047649280168116","y":"0.0095588844269514","z":"-0.0028945896774530","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0030160299502313","y":"0.0088305091485381","z":"-0.0029326728545129","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0020655477419496","y":"0.0080352891236544","z":"-0.0036605149507523","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0037899445742369","y":"0.0085335671901703","z":"-0.0047862329520285","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0021294634789228","y":"0.0086419573053718","z":"-0.0040197754278779","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0024117587599903","y":"0.0075050541199744","z":"-0.0016399745363742","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0017936390358955","y":"0.0071732243523002","z":"-0.0071655013598502","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0067178239114583","y":"0.0075926720164716","z":"-0.0037196371704340","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0040919468738139","y":"0.0089317094534636","z":"-0.0000559263826290","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0101786013692617","y":"0.0075764269568026","z":"-0.0020250675734133","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0025441178586334","y":"0.0072709624655545","z":"-0.0063588297925889","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0036501286085695","y":"0.0054943677969277","z":"-0.0040922132320702","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"0.0000029294772048","y":"0.0082973446696997","z":"-0.0068243504501879","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0035534559283406","y":"0.0073212962597609","z":"-0.0075934710912406","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0057926415465772","y":"0.0074512581340969","z":"-0.0049263155087829","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0029111013282090","y":"0.0083484770730138","z":"-0.0062823970802128","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0050299121066928","y":"0.0064778728410602","z":"-0.0054664043709636","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0039438754320145","y":"0.0104752779006958","z":"-0.0037409423384815","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0029031119775027","y":"0.0090456930920482","z":"-0.0040434775874019","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0008665926288813","y":"0.0060701430775225","z":"-0.0068595041520894","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0008652610122226","y":"0.0053577474318445","z":"-0.0036021915730089","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0028085696976632","y":"0.0085825687274337","z":"-0.0044061997905374","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0052024852484465","y":"0.0088914958760142","z":"-0.0045896917581558","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0014514228096232","y":"0.0075047877617180","z":"-0.0055090151727200","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0008591357618570","y":"0.0131722614169121","z":"-0.0051758536137640","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0035995284561068","y":"0.0081386202946305","z":"-0.0054243262857199","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0020293288398534","y":"0.0073756244964898","z":"-0.0082001388072968","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0030759510118514","y":"0.0083279712125659","z":"-0.0062493737787008","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0059023639187217","y":"0.0069638998247683","z":"-0.0042043323628604","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0065471152774990","y":"0.0080954767763615","z":"-0.0047931573353708","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0024445154704154","y":"0.0088978875428438","z":"-0.0027822044212371","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0018929748330265","y":"0.0074648405425251","z":"-0.0023110911715776","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0033941988367587","y":"0.0065266089513898","z":"-0.0039079226553440","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0048056743107736","y":"0.0086017437279224","z":"-0.0040623857639730","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0049699912779033","y":"0.0072366073727608","z":"-0.0065577677451074","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0022506373934448","y":"0.0077247652225196","z":"-0.0039760996587574","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0043606599792838","y":"0.0087080039083958","z":"-0.0047351005487144","longitude":126.94331401366613,"altitude":37.505281599546926}
{"x":"-0.0036136433482170","y":"0.0071007865481079","z":"-0.0066238143481314","longitude":126.94328579740825,"altitude":37.50528858841942}
{"x":"-0.0021670141723007","y":"0.0064797373488545","z":"-0.0044871601276100","longitude":126.94328579740825,"altitude":37.50528858841942}
{"x":"-0.0046719834208488","y":"0.0087953554466367","z":"-0.0034634410403669","longitude":126.94328579740825,"altitude":37.50528858841942}
{"x":"-0.0027960527222604","y":"0.0063497750088573","z":"-0.0039729038253427","longitude":126.94328579740825,"altitude":37.50528858841942}
{"x":"-0.0067372648045421","y":"0.0083964141085744","z":"-0.0058775963261724","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0036615801509470","y":"0.0098182754591107","z":"-0.0049675945192575","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0054176687262952","y":"0.0084243770688772","z":"-0.0041686459444463","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0031856733839959","y":"0.0072619076818228","z":"-0.0027246801182628","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0018208032706752","y":"0.0074965320527554","z":"-0.0057186055928469","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0016096145845950","y":"0.0086086681112647","z":"-0.0040096552111208","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0039547942578793","y":"0.0071314126253128","z":"-0.0058040930889547","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0023611586075276","y":"0.0089231878519058","z":"-0.0037856835406274","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0024610271211714","y":"0.0076552564278245","z":"-0.0039582564495504","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0038629150949419","y":"0.0083791036158800","z":"-0.0035390746779740","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0056142099201679","y":"0.0085319690406322","z":"-0.0031960594933480","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0021366542205215","y":"0.0101245390251279","z":"-0.0051473579369485","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0047593349590898","y":"0.0089506180956960","z":"-0.0041334922425449","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0047998153604567","y":"0.0080749709159136","z":"-0.0049915625713766","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0017433052416891","y":"0.0071069118566811","z":"-0.0044639906845987","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0041012680158019","y":"0.0068813418038189","z":"-0.0070171630941331","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0038386804517359","y":"0.0066555058583617","z":"-0.0067766797728837","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0064464476890862","y":"0.0091780517250299","z":"-0.0050882357172668","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0037486655637622","y":"0.0027025758754462","z":"-0.0078672440722585","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0049598710611463","y":"0.0073460633866489","z":"-0.0034115093294531","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0029768813401461","y":"0.0089620696380734","z":"-0.0041204430162907","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0043151197023690","y":"0.0087948227301240","z":"-0.0030237531755120","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0058291270397604","y":"0.0074816183187068","z":"-0.0033292176667601","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0038091193418950","y":"0.0099237374961376","z":"-0.0048128645867109","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0036309538409114","y":"0.0044315000995994","z":"-0.0058632153086364","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0040061930194497","y":"0.0089303776621819","z":"-0.0048730522394180","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0053012883290648","y":"0.0074451332911849","z":"-0.0065140919759870","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0035707664210349","y":"0.0085562039166689","z":"-0.0064224791713059","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0036732980515808","y":"0.0086592677980661","z":"-0.0027707528788596","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0030123014003038","y":"0.0063391220755875","z":"-0.0080030653625727","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0027739484794438","y":"0.0097900461405516","z":"-0.0020847225096077","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0062997075729072","y":"0.0108297448605299","z":"-0.0047103329561651","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0038764972705394","y":"0.0075386101379991","z":"-0.0046251118183136","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0030961909797043","y":"0.0063612265512347","z":"-0.0039713056758046","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0024458470288664","y":"0.0086653931066394","z":"-0.0040607880800962","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0032096416689456","y":"0.0055713327601552","z":"-0.0046360306441784","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0032341429032385","y":"0.0064062341116369","z":"-0.0064568337984383","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0027790085878223","y":"0.0096563557162881","z":"-0.0019845876377076","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0058110174722970","y":"0.0070483218878508","z":"-0.0064381919801235","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0052719935774803","y":"0.0077268956229091","z":"-0.0047875647433102","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0025909894611686","y":"0.0079327579587698","z":"-0.0031880701426417","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0063673518598080","y":"0.0072392709553242","z":"-0.0048666605725884","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"0.0002165149926441","y":"0.0077351513318717","z":"-0.0034495925065130","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0015970977256075","y":"0.0062925168313086","z":"-0.0045611960813403","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0017888452857733","y":"0.0071564465761185","z":"-0.0044504082761705","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0016948357224464","y":"0.0044157872907817","z":"-0.0033787523861974","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"0.0015270565636456","y":"0.0072613749653101","z":"-0.0053689326159656","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0016815199051052","y":"0.0030341395176947","z":"-0.0049364352598786","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0044213798828423","y":"0.0078840218484402","z":"-0.0043923514895141","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0055937035940588","y":"0.0079284971579909","z":"-0.0029840720817447","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0054703992791474","y":"0.0084139909595251","z":"-0.0062520368956029","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0032929987646639","y":"0.0047763795591891","z":"-0.0049620019271970","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0056139435619116","y":"0.0075378110632300","z":"-0.0019504991360009","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0034887411165982","y":"0.0068674935027957","z":"-0.0046205846592784","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0046346993185580","y":"0.0073481942526996","z":"-0.0035470642615110","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0033491912763566","y":"0.0089048119261861","z":"-0.0049649314023554","longitude":126.94317747075155,"altitude":37.50528664723845}
{"x":"-0.0050578755326569","y":"0.0078254323452711","z":"-0.0048951562494040","longitude":126.9431827962044,"altitude":37.50529239615124}
{"x":"-0.0046128612011671","y":"0.0101509047672153","z":"-0.0051303133368492","longitude":126.9431827962044,"altitude":37.50529239615124}
{"x":"-0.0028767467010766","y":"0.0077434070408344","z":"-0.0052371062338352","longitude":126.9431827962044,"altitude":37.50529239615124}
{"x":"-0.0018429075134918","y":"0.0087913610041142","z":"-0.0034112429711968","longitude":126.9431827962044,"altitude":37.50529239615124}
{"x":"0.0005086637684144","y":"0.0074107781983912","z":"-0.0058906460180879","longitude":126.9431827962044,"altitude":37.50529239615124}
{"x":"-0.0047489488497376","y":"0.0076603163033724","z":"-0.0062187472358346","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0024117587599903","y":"0.0096781933680177","z":"-0.0053897053003311","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0023592943325639","y":"0.0103359948843718","z":"-0.0047683897428215","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0030413300264627","y":"0.0082344943657517","z":"-0.0038669097702950","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0018745990237221","y":"0.0068645640276372","z":"-0.0043643885292113","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0017382452497259","y":"0.0061785336583853","z":"-0.0040429448708892","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0015409049810842","y":"0.0064174192957580","z":"-0.0044767735525966","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0045630601234734","y":"0.0077055902220309","z":"-0.0068158279173076","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0052448292262852","y":"0.0094012245535851","z":"-0.0043326965533197","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0046802391298115","y":"0.0065740132704377","z":"-0.0043460126034915","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0025089641567320","y":"0.0047912932932377","z":"-0.0049457564018667","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0053255232051015","y":"0.0061628208495677","z":"-0.0048930258490145","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0037382792215794","y":"0.0070949275977910","z":"-0.0079521993175149","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0026772757992148","y":"0.0096968356519938","z":"-0.0045678536407650","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0027414578944445","y":"0.0069489860907197","z":"-0.0051167313940823","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0037113812286407","y":"0.0088872350752354","z":"-0.0039950078353286","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0033981935121119","y":"0.0082371570169926","z":"-0.0037499971222132","longitude":126.94321712937659,"altitude":37.505285792965786}
{"x":"-0.0034634410403669","y":"0.0072603095322847","z":"-0.0040615871548653","longitude":126.94321712937659,"altitude":37.505285792965786}
