20230708083624199
{"x":"-0.0066709523089230","y":"0.0083210468292236","z":"-0.0015164038632065"}
{"x":"0.0088893650099635","y":"0.0112151037901640","z":"-0.0167893655598164"}
{"x":"-0.0097357183694839","y":"-0.0003544667270035","z":"0.0053425673395395"}
{"x":"-0.0037454697303474","y":"0.0078486017882824","z":"-0.0054144728928804"}
{"x":"0.0041337586008012","y":"0.0034309504553676","z":"-0.0091279847547412"}
{"x":"-0.0025968484114856","y":"0.0080246366560459","z":"-0.0062126219272614"}
{"x":"-0.0030394657514989","y":"0.0078960061073303","z":"-0.0059167449362576"}
{"x":"-0.0044397558085620","y":"0.0051787830889225","z":"-0.0048890309408307"}
{"x":"-0.0045116613619030","y":"0.0085801724344492","z":"-0.0071724252775311"}
{"x":"-0.0034762241411954","y":"0.0048703891225159","z":"-0.0032647692132741"}
{"x":"-0.0018434401135892","y":"0.0096691390499473","z":"-0.0030341395176947"}
{"x":"-0.0035161715932190","y":"0.0119562614709139","z":"-0.0024887239560485"}
{"x":"-0.0014455638593063","y":"0.0081910844892263","z":"-0.0062784021720290"}
{"x":"-0.0044464138336480","y":"0.0125914253294468","z":"-0.0077687073498964"}
{"x":"-0.0056325858458877","y":"0.0062957126647234","z":"-0.0032059133518487"}
{"x":"-0.0037824877072126","y":"0.0083050681278110","z":"-0.0074248928576708"}
{"x":"-0.0060874535702169","y":"0.0029241507872939","z":"-0.0029680929146707"}
{"x":"-0.0034964641090482","y":"0.0048275119625032","z":"-0.0052352421917021"}
{"x":"-0.0022450448013842","y":"0.0106411930173635","z":"-0.0072150360792875"}
{"x":"-0.0012546151410788","y":"0.0074038542807102","z":"-0.0038213697262108"}
{"x":"-0.0032362733036280","y":"0.0018008295446634","z":"-0.0052299154922366"}
{"x":"-0.0043020704761147","y":"0.0090174637734890","z":"-0.0018266622209921"}
{"x":"-0.0010894992155954","y":"0.0108252167701721","z":"-0.0064448500052094"}
{"x":"-0.0002708434767555","y":"0.0103911217302084","z":"-0.0059234029613435"}
{"x":"-0.0028365328907967","y":"0.0121418843045831","z":"-0.0038019288331270"}
{"x":"-0.0047279098071158","y":"0.0070049124769866","z":"-0.0060062273405492"}
{"x":"-0.0009693906176835","y":"0.0075258268043399","z":"-0.0046855653636158"}
{"x":"-0.0030498520936817","y":"0.0062147527933121","z":"-0.0042301649227738"}
{"x":"-0.0034610440488905","y":"0.0085050715133548","z":"-0.0025313345249742"}
{"x":"-0.0026336000300944","y":"0.0100505035370588","z":"-0.0075692362152040"}
{"x":"-0.0037294907961041","y":"0.0078725703060627","z":"-0.0040951427072287"}
{"x":"-0.0026908579748124","y":"0.0077229007147253","z":"-0.0068251490592957"}
{"x":"-0.0045204497873783","y":"0.0089077409356833","z":"-0.0016937704058364"}
{"x":"-0.0044778389856219","y":"0.0052906358614564","z":"-0.0031417310237885"}
{"x":"-0.0078723039478064","y":"0.0041697113774717","z":"-0.0007882956997491"}
{"x":"0.0010649980977178","y":"0.0108609031885862","z":"-0.0060664145275950"}
