20230707141952951
{"x":"-0.0036013927310705","y":"0.0082512721419334","z":"-0.0054464307613671"}
{"x":"-0.0042818305082619","y":"0.0092869754880667","z":"-0.0045079328119755"}
{"x":"-0.0032823460642248","y":"0.0070893345400691","z":"-0.0043824976310134"}
{"x":"-0.0068344702012837","y":"0.0084944181144238","z":"-0.0059993029572070"}
{"x":"-0.0039345542900264","y":"0.0095237307250500","z":"-0.0047047403641045"}
{"x":"-0.0054277884773910","y":"0.0077026607468724","z":"-0.0032442628871650"}
{"x":"-0.0056134108453989","y":"0.0089263832196593","z":"-0.0047337687574327"}
{"x":"-0.0018980349414051","y":"0.0092931007966399","z":"-0.0039531961083412"}
{"x":"-0.0030493193771690","y":"0.0081106573343277","z":"-0.0049132658168674"}
{"x":"-0.0039265644736588","y":"0.0061556305736303","z":"-0.0048669269308448"}
{"x":"-0.0057356501929462","y":"0.0089420955628157","z":"-0.0032333438284695"}
{"x":"-0.0033904702868313","y":"0.0078403465449810","z":"-0.0028399948496372"}
{"x":"-0.0029553098138422","y":"0.0081870900467038","z":"-0.0027702201623470"}
{"x":"-0.0036453348584473","y":"0.0085905585438013","z":"-0.0055790562182665"}
{"x":"-0.0026802052743733","y":"0.0100768692791462","z":"-0.0018149443203583"}
{"x":"-0.0015885755419731","y":"0.0073356772772968","z":"-0.0059585566632450"}
{"x":"-0.0029236183036119","y":"0.0097905788570642","z":"-0.0061425808817148"}
{"x":"-0.0048333709128201","y":"0.0094789890572429","z":"-0.0038000645581633"}
{"x":"-0.0045915558002889","y":"0.0100611560046673","z":"-0.0030479878187180"}
{"x":"-0.0031739552505314","y":"0.0069449916481972","z":"-0.0049827741459012"}
{"x":"-0.0025465146172792","y":"0.0084305023774505","z":"-0.0048232511617243"}
{"x":"-0.0049561429768801","y":"0.0068832063116133","z":"-0.0036970002111048"}
{"x":"-0.0031483890488744","y":"0.0084880273789167","z":"-0.0042200451716781"}
{"x":"-0.0027321369852871","y":"0.0097828563302755","z":"-0.0025875272694975"}
{"x":"-0.0017928400775418","y":"0.0096715353429317","z":"-0.0036189695820212"}
{"x":"-0.0042424155399203","y":"0.0069122347049415","z":"-0.0048536108806729"}
{"x":"-0.0034131072461605","y":"0.0092683332040906","z":"-0.0047793090343475"}
{"x":"-0.0023755396250635","y":"0.0071258200332522","z":"-0.0044474788010120"}
{"x":"-0.0019283948931843","y":"0.0073825488798320","z":"-0.0054826498962939"}
{"x":"-0.0023097596131265","y":"0.0091652683913708","z":"-0.0016221314435825"}
{"x":"-0.0023398532066494","y":"0.0094148069620132","z":"-0.0028644960839301"}
{"x":"-0.0039950078353286","y":"0.0076885460875928","z":"-0.0057622818276286"}
{"x":"-0.0033377397339791","y":"0.0105423890054226","z":"-0.0026748790405691"}
{"x":"-0.0042578619904816","y":"0.0077444724738598","z":"-0.0055044875480235"}
{"x":"-0.0040035299025476","y":"0.0083543360233307","z":"-0.0049359025433660"}
{"x":"-0.0036940707359463","y":"0.0084834992885590","z":"-0.0035771578550339"}
{"x":"-0.0027467843610793","y":"0.0081157172098756","z":"-0.0042413501068950"}
{"x":"-0.0047129960730672","y":"0.0069774822331965","z":"-0.0043201800435781"}
{"x":"-0.0046309707686305","y":"0.0099783316254616","z":"-0.0042562638409436"}
{"x":"-0.0030714236199856","y":"0.0095599489286542","z":"-0.0042485408484936"}
{"x":"-0.0025363946333528","y":"0.0111421337351203","z":"-0.0029111013282090"}
{"x":"-0.0025561018846929","y":"0.0083652548491955","z":"-0.0064070327207446"}
{"x":"-0.0040884846821427","y":"0.0089599387720227","z":"-0.0039654467254877"}
{"x":"-0.0047470848076046","y":"0.0072390045970678","z":"-0.0049108690582216"}
{"x":"-0.0014029532903805","y":"0.0099274655804038","z":"-0.0067649618722498"}
{"x":"-0.0023361248895526","y":"0.0096158757805824","z":"-0.0079972064122558"}
{"x":"-0.0040527987293899","y":"0.0072965286672115","z":"-0.0044038030318916"}
{"x":"-0.0014341122005135","y":"0.0093093458563089","z":"-0.0047548078000546"}
{"x":"-0.0044994107447565","y":"0.0072179655544460","z":"-0.0038831550627947"}
{"x":"-0.0021299961954355","y":"0.0089644668623805","z":"-0.0043681166134775"}
{"x":"-0.0062347264029086","y":"0.0074387416243553","z":"-0.0047939564101398"}
{"x":"-0.0030538467690349","y":"0.0107618337497115","z":"-0.0078587215393782"}
{"x":"-0.0023739417083561","y":"0.0100092245265841","z":"-0.0039878175593913"}
{"x":"-0.0049255164340138","y":"0.0088198566809297","z":"-0.0056264605373144"}
{"x":"-0.0043263053521514","y":"0.0081095919013023","z":"-0.0059319250285625"}
{"x":"-0.0040994039736688","y":"0.0060656154528260","z":"-0.0052360408008099"}
{"x":"-0.0068810754455626","y":"0.0085274418815970","z":"-0.0045340317301452"}
{"x":"-0.0048205880448222","y":"0.0086345011368394","z":"-0.0043476102873683"}
{"x":"-0.0018066884949803","y":"0.0079817604273558","z":"-0.0056389770470560"}
{"x":"-0.0018109495285898","y":"0.0113815516233444","z":"-0.0054570832289755"}
{"x":"-0.0048102014698088","y":"0.0095871137455106","z":"-0.0038240330759436"}
{"x":"-0.0053689326159656","y":"0.0086046736687422","z":"-0.0065345983020961"}
{"x":"-0.0024913870729506","y":"0.0069250175729394","z":"-0.0043587959371507"}
{"x":"-0.0041433461010456","y":"0.0065559037029743","z":"-0.0038322887849063"}
{"x":"-0.0049031460657716","y":"0.0090315779671073","z":"-0.0041175135411322"}
{"x":"-0.0040589235723019","y":"0.0061886538751423","z":"-0.0040051280520856"}
{"x":"-0.0041745048947632","y":"0.0069164955057204","z":"-0.0040248353034258"}
{"x":"-0.0034061830956489","y":"0.0086379628628492","z":"-0.0039577237330377"}
{"x":"-0.0038850193377584","y":"0.0100150834769011","z":"-0.0039545278996229"}
{"x":"-0.0043113916181028","y":"0.0094510260969400","z":"-0.0057423077523708"}
{"x":"-0.0018495653057471","y":"0.0099024316295981","z":"-0.0037947380915284"}
{"x":"-0.0068736188113689","y":"0.0087655279785395","z":"-0.0047132624313235"}
{"x":"-0.0056384447962046","y":"0.0085167894139886","z":"-0.0058554923161864"}
{"x":"-0.0032234902027994","y":"0.0085237128660083","z":"-0.0030850057955831"}
{"x":"-0.0034722294658422","y":"0.0094182686880231","z":"-0.0041500041261315"}
{"x":"-0.0066496469080448","y":"0.0093458313494921","z":"-0.0064645572565496"}
{"x":"-0.0059601543471217","y":"0.0071335430257022","z":"-0.0037686391733587"}
{"x":"-0.0017382452497259","y":"0.0085484804585576","z":"-0.0054648066870868"}
{"x":"-0.0025752766523510","y":"0.0078824236989021","z":"-0.0052211270667613"}
{"x":"-0.0079588564112782","y":"0.0110156331211329","z":"-0.0041052629239857"}
{"x":"-0.0018386463634670","y":"0.0078693749383092","z":"-0.0034591800067574"}
{"x":"-0.0035209653433412","y":"0.0103865945711732","z":"-0.0034985947422683"}
{"x":"-0.0029284118209034","y":"0.0100497044622898","z":"-0.0030876689124852"}
{"x":"-0.0064365938305855","y":"0.0079764332622290","z":"-0.0046685212291777"}
{"x":"-0.0035894084721804","y":"0.0088712554425001","z":"-0.0034080471377820"}
{"x":"-0.0048155277036130","y":"0.0069303442724049","z":"-0.0044967476278543"}
{"x":"-0.0017640779260546","y":"0.0093199983239174","z":"-0.0051646684296429"}
{"x":"-0.0015760586829856","y":"0.0069604376330972","z":"-0.0036637107841671"}
{"x":"-0.0046837013214827","y":"0.0090696616098285","z":"-0.0047034085728228"}
{"x":"-0.0045100632123649","y":"0.0107514476403594","z":"-0.0019920445047319"}
{"x":"-0.0023923176340759","y":"0.0088297100737691","z":"-0.0040029971860349"}
{"x":"-0.0049068741500378","y":"0.0083609940484166","z":"-0.0037942056078464"}
{"x":"-0.0016279903938994","y":"0.0084390249103308","z":"-0.0047148605808616"}
{"x":"-0.0018338527297601","y":"0.0071250209584832","z":"-0.0019244002178311"}
{"x":"-0.0027060380671173","y":"0.0076821544207633","z":"-0.0040488038212061"}
{"x":"-0.0008311725687236","y":"0.0080331591889262","z":"-0.0031675638165325"}
{"x":"-0.0035896748304367","y":"0.0107325389981270","z":"-0.0047904942184687"}
{"x":"-0.0042581283487380","y":"0.0071782842278481","z":"-0.0035422705113888"}
{"x":"-0.0033353429753333","y":"0.0066493805497885","z":"-0.0028668928425759"}
{"x":"-0.0012141350889578","y":"0.0089807119220495","z":"-0.0043153860606253"}
{"x":"-0.0031542479991913","y":"0.0089950924739242","z":"-0.0033451966010034"}
{"x":"-0.0016865798970684","y":"0.0077173081226647","z":"-0.0032810145057738"}
{"x":"-0.0041508027352393","y":"0.0091210603713989","z":"-0.0035481294617057"}
{"x":"-0.0031481226906180","y":"0.0072035845369101","z":"-0.0039049931801856"}
{"x":"-0.0051963599398732","y":"0.0098393149673939","z":"-0.0052067460492253"}
{"x":"-0.0028543761000037","y":"0.0088896313682199","z":"-0.0025792715605348"}
{"x":"-0.0027249464765191","y":"0.0065353973768651","z":"-0.0044610612094402"}
{"x":"-0.0030013825744390","y":"0.0078845545649529","z":"-0.0040919468738139"}
{"x":"-0.0028639633674175","y":"0.0066230152733624","z":"-0.0058493670076132"}
{"x":"-0.0046900929883122","y":"0.0062491074204445","z":"-0.0033326798584312"}
{"x":"-0.0029899310320616","y":"0.0080315610393882","z":"-0.0033238914329559"}
{"x":"-0.0035289546940476","y":"0.0090331761166453","z":"-0.0031920648179948"}
{"x":"-0.0042320294305682","y":"0.0060850568115711","z":"-0.0046229814179242"}
{"x":"-0.0040045953355730","y":"0.0059194080531597","z":"-0.0028961875941604"}
{"x":"-0.0019648801535368","y":"0.0069678947329521","z":"-0.0057732006534934"}
{"x":"-0.0037289580795914","y":"0.0085175884887576","z":"-0.0071473917923868"}
{"x":"-0.0025078987237066","y":"0.0085570029914379","z":"-0.0066096996888518"}
{"x":"-0.0040245689451694","y":"0.0078685758635402","z":"-0.0028133634477854"}
{"x":"-0.0036141758318990","y":"0.0098334560170770","z":"-0.0073298183269799"}
{"x":"-0.0029933929909021","y":"0.0080917486920953","z":"-0.0065135592594743"}
{"x":"-0.0010996191995218","y":"0.0076384786516428","z":"-0.0043878243304789"}
{"x":"-0.0016551546286792","y":"0.0108795454725623","z":"-0.0034967304673046"}
{"x":"-0.0040147150866687","y":"0.0094568850472569","z":"-0.0057279267348349"}
{"x":"-0.0027371968608350","y":"0.0092310486361384","z":"-0.0038216360844672"}
{"x":"-0.0037603834643960","y":"0.0070395334623754","z":"-0.0032642364967614"}
{"x":"-0.0050472230650485","y":"0.0073671024292707","z":"-0.0067332703620195"}
{"x":"-0.0014679343439639","y":"0.0079274317249656","z":"-0.0036506610922515"}
{"x":"-0.0025507756508887","y":"0.0073484601452947","z":"-0.0058693406172097"}
{"x":"-0.0047321710735559","y":"0.0071095749735832","z":"-0.0041561289690435"}
{"x":"-0.0029561088886112","y":"0.0074453991837800","z":"-0.0061827949248254"}
{"x":"-0.0037273601628840","y":"0.0082573974505067","z":"-0.0048818406648934"}
{"x":"-0.0034069819375873","y":"0.0086153261363506","z":"-0.0042290999554098"}
{"x":"-0.0027390611357987","y":"0.0081474082544446","z":"-0.0055108792148530"}
{"x":"-0.0031955270096660","y":"0.0079133166000247","z":"-0.0057998322881758"}
{"x":"-0.0048078047111630","y":"0.0074043865315616","z":"-0.0080094570294023"}
{"x":"-0.0032373385038227","y":"0.0132513567805290","z":"-0.0047867656685412"}
{"x":"-0.0019736685790122","y":"0.0106787430122495","z":"-0.0058166100643575"}
{"x":"-0.0008724515791982","y":"0.0088195903226733","z":"-0.0055452338419855"}
{"x":"-0.0015829829499125","y":"0.0078182416036725","z":"-0.0052839778363705"}
{"x":"-0.0039244340732694","y":"0.0086731165647507","z":"-0.0041726408526301"}
{"x":"-0.0062903864309192","y":"0.0073982612229884","z":"-0.0058000986464322"}
{"x":"-0.0057737333700061","y":"0.0079974727705121","z":"-0.0053673349320889"}
{"x":"-0.0047841025516391","y":"0.0088699245825410","z":"-0.0087559409439564"}
{"x":"-0.0059012984856963","y":"0.0079740369692445","z":"-0.0048695900477469"}
{"x":"-0.0042051314376295","y":"0.0087697897106409","z":"-0.0044418862089515"}
{"x":"-0.0054027549922466","y":"0.0070227556861937","z":"-0.0049713226035237"}
{"x":"-0.0040650488808751","y":"0.0078794946894050","z":"-0.0053178002126515"}
{"x":"-0.0038136467337608","y":"0.0090949609875679","z":"-0.0054570832289755"}
{"x":"-0.0033657029271126","y":"0.0080720409750938","z":"-0.0060906494036317"}
{"x":"-0.0023909860756248","y":"0.0104134920984507","z":"-0.0045651905238628"}
{"x":"-0.0047026099637151","y":"0.0094587495550513","z":"-0.0059255333617330"}
{"x":"-0.0007078681956045","y":"0.0088883005082607","z":"-0.0045287054963410"}
{"x":"-0.0025451830588281","y":"0.0116460034623742","z":"-0.0065929214470088"}
{"x":"-0.0049180593341589","y":"0.0083066653460264","z":"-0.0042605251073837"}
{"x":"-0.0040988712571561","y":"0.0078126490116119","z":"-0.0054972972720861"}
{"x":"-0.0058139469474554","y":"0.0095698032528162","z":"-0.0039590550586581"}
{"x":"-0.0034290861804038","y":"0.0081516699865460","z":"-0.0066251456737518"}
{"x":"-0.0035031221341342","y":"0.0058552259579301","z":"-0.0041023334488273"}
{"x":"-0.0056624128483236","y":"0.0090667316690087","z":"-0.0029164277948439"}
{"x":"-0.0025246767327189","y":"0.0095189362764359","z":"-0.0038227012846619"}
{"x":"-0.0014362427173182","y":"0.0073977289721370","z":"-0.0054893074557185"}
{"x":"-0.0039782300591469","y":"0.0087266461923718","z":"-0.0029795446898788"}
{"x":"-0.0047444212250412","y":"0.0086920252069831","z":"-0.0028397287242115"}
{"x":"-0.0029350698459893","y":"0.0099770007655025","z":"-0.0055132759734988"}
{"x":"-0.0042623891495168","y":"0.0072986590676010","z":"-0.0047281761653721"}
{"x":"-0.0028551749419421","y":"0.0055899750441313","z":"-0.0045337653718889"}
{"x":"-0.0030059099663049","y":"0.0075465994887054","z":"-0.0030418625101447"}
{"x":"-0.0035742283798754","y":"0.0117581225931644","z":"-0.0040179109200835"}
{"x":"-0.0048014130443335","y":"0.0076842848211527","z":"-0.0059375176206231"}
{"x":"-0.0042773028835654","y":"0.0060075586661696","z":"-0.0041441447101533"}
{"x":"-0.0036930055357516","y":"0.0094579504802823","z":"-0.0047300402075052"}
{"x":"-0.0025739450939000","y":"0.0091628720983863","z":"-0.0053905043751001"}
{"x":"-0.0039369510486722","y":"0.0069705578498542","z":"-0.0045326999388635"}
{"x":"-0.0034112429711968","y":"0.0100129526108503","z":"-0.0040149814449251"}
{"x":"-0.0016495619202033","y":"0.0059002335183322","z":"-0.0050661312416196"}
{"x":"-0.0033406692091376","y":"0.0060962419956923","z":"-0.0053279199637473"}
{"x":"-0.0035867453552783","y":"0.0100334594026208","z":"-0.0044599957764149"}
{"x":"-0.0033702303189784","y":"0.0104033723473549","z":"-0.0028658276423812"}
{"x":"-0.0036546560004354","y":"0.0112334797158837","z":"-0.0028394623659551"}
{"x":"-0.0027134947013110","y":"0.0065516424365342","z":"-0.0064059677533805"}
{"x":"-0.0050837080925703","y":"0.0076999976299703","z":"-0.0050807786174119"}
{"x":"-0.0053020874038339","y":"0.0094438353553414","z":"-0.0027569043450058"}
{"x":"-0.0042703789658844","y":"0.0069609703496099","z":"-0.0039076562970877"}
{"x":"-0.0023230754304677","y":"0.0086161252111197","z":"-0.0035049861762673"}
{"x":"-0.0071029169484973","y":"0.0085077341645956","z":"-0.0048171258531511"}
{"x":"-0.0018359832465649","y":"0.0092156026512384","z":"-0.0037915424909443"}
{"x":"-0.0029933929909021","y":"0.0070701600052416","z":"-0.0043939496390522"}
{"x":"-0.0019768644124269","y":"0.0049697249196470","z":"-0.0058491006493568"}
{"x":"-0.0040224385447800","y":"0.0098382495343685","z":"-0.0062802662141621"}
{"x":"-0.0041263019666076","y":"0.0054994276724756","z":"-0.0037103160284460"}
{"x":"-0.0044951494783163","y":"0.0063630905933678","z":"-0.0019616845529526"}
{"x":"-0.0041534658521414","y":"0.0090153329074383","z":"-0.0040029971860349"}
{"x":"-0.0034839473664761","y":"0.0086928242817521","z":"-0.0058163437061012"}
{"x":"-0.0032477248460054","y":"0.0095967007800937","z":"-0.0045689190737903"}
{"x":"-0.0038738341536373","y":"0.0072272866964340","z":"-0.0046799727715552"}
{"x":"-0.0019923108629882","y":"0.0070451265200973","z":"-0.0042389533482492"}
{"x":"-0.0055660065263510","y":"0.0079844230785966","z":"-0.0050932955928147"}
{"x":"-0.0021707424893975","y":"0.0100968424230814","z":"-0.0016586167039350"}
{"x":"-0.0047627971507609","y":"0.0078778965398669","z":"-0.0063468455336988"}
{"x":"-0.0026176210958511","y":"0.0086214514449239","z":"-0.0044988780282438"}
{"x":"-0.0048110005445778","y":"0.0062786685302854","z":"-0.0046144593507051"}
{"x":"-0.0033049827907234","y":"0.0077673755586147","z":"-0.0029854036401957"}
{"x":"-0.0028407939244062","y":"0.0098403804004192","z":"-0.0021768677979708"}
{"x":"-0.0029558425303549","y":"0.0077010630629957","z":"-0.0059660132974386"}
{"x":"-0.0040059266611934","y":"0.0085649918764830","z":"-0.0059526977129281"}
{"x":"-0.0038519962690771","y":"0.0087567400187254","z":"-0.0064320666715503"}
{"x":"-0.0008439557277597","y":"0.0067660268396139","z":"-0.0065479143522680"}
{"x":"-0.0030426615849137","y":"0.0084672542288899","z":"-0.0000889495786396"}
{"x":"-0.0043010050430894","y":"0.0072893383912742","z":"-0.0032655680552125"}
{"x":"-0.0059532304294407","y":"0.0099133504554629","z":"-0.0046389601193368"}
{"x":"-0.0035657063126564","y":"0.0070358053781092","z":"-0.0051734568551183"}
{"x":"-0.0045486791059375","y":"0.0067548416554928","z":"-0.0085788406431675"}
{"x":"-0.0047287088818848","y":"0.0078680431470275","z":"-0.0066547067835927"}
{"x":"-0.0036844832357019","y":"0.0089602051302791","z":"-0.0030852721538395"}
{"x":"-0.0049316417425871","y":"0.0082454131916165","z":"-0.0052656019106507"}
{"x":"-0.0027513117529452","y":"0.0072675002738833","z":"-0.0051968926563859"}
{"x":"-0.0037729002069682","y":"0.0071157002821565","z":"-0.0035380094777793"}
{"x":"-0.0057465690188110","y":"0.0097943078726530","z":"-0.0042043323628604"}
{"x":"-0.0050094057805836","y":"0.0069415294565260","z":"-0.0053614759817719"}
{"x":"-0.0051399008370936","y":"0.0061202105134726","z":"-0.0033164345659316"}
{"x":"-0.0038418760523200","y":"0.0070696272887290","z":"-0.0044384240172803"}
{"x":"-0.0042722430080175","y":"0.0077902786433697","z":"-0.0056190034374595"}
{"x":"-0.0034719631075859","y":"0.0087274452671409","z":"-0.0074611119925976"}
{"x":"-0.0006546049844474","y":"0.0129853067919612","z":"-0.0029395972378552"}
{"x":"-0.0028905950020999","y":"0.0074693677015603","z":"-0.0030948594212532"}
{"x":"-0.0021124193444848","y":"0.0062930495478213","z":"-0.0048000817187130"}
{"x":"-0.0044919536449015","y":"0.0098989699035883","z":"-0.0030578414443880"}
{"x":"-0.0038445394020528","y":"0.0083277048543096","z":"-0.0066272765398026"}
{"x":"0.0002537992550060","y":"0.0087522128596902","z":"-0.0030312100425363"}
{"x":"-0.0005925533478148","y":"0.0094467652961612","z":"0.0006143912323751"}
{"x":"-0.0041020670905709","y":"0.0089663304388523","z":"-0.0027198863681406"}
{"x":"-0.0058562913909554","y":"0.0087487502023578","z":"-0.0033726270776242"}
{"x":"-0.0034764904994518","y":"0.0089887008070946","z":"-0.0063396547921002"}
{"x":"-0.0010274475207552","y":"0.0073378076776862","z":"-0.0054895738139749"}
{"x":"-0.0044975462369621","y":"0.0070587084628642","z":"-0.0034226945135742"}
{"x":"-0.0052869073115289","y":"0.0089966906234622","z":"-0.0055172708816826"}
{"x":"-0.0024684839881957","y":"0.0098102865740657","z":"-0.0050480216741562"}
{"x":"-0.0047697215341032","y":"0.0088422270491719","z":"-0.0029995182994753"}
{"x":"-0.0025968484114856","y":"0.0098379831761122","z":"-0.0077149113640189"}
{"x":"-0.0030804784037173","y":"0.0092430328950286","z":"-0.0090174637734890"}
{"x":"-0.0034485273063183","y":"0.0084709823131561","z":"-0.0069625684991479"}
{"x":"-0.0018152105621994","y":"0.0073724286630750","z":"-0.0041380198672414"}
{"x":"-0.0046927561052144","y":"0.0093841804191470","z":"-0.0060714744031429"}
{"x":"-0.0057705375365913","y":"0.0077364831231534","z":"-0.0073247579857707"}
{"x":"-0.0027891285717487","y":"0.0094611458480358","z":"-0.0052280514501035"}
{"x":"-0.0045777074992657","y":"0.0083580650389194","z":"-0.0049044773913920"}
{"x":"-0.0023521038237959","y":"0.0085418224334717","z":"-0.0051281829364598"}
{"x":"-0.0056853163987398","y":"0.0093120094388723","z":"-0.0028961875941604"}
{"x":"-0.0016450346447527","y":"0.0091263866052032","z":"-0.0046221823431551"}
{"x":"-0.0054616108536720","y":"0.0064091635867953","z":"-0.0083074644207954"}
{"x":"-0.0029182918369770","y":"0.0091812480241060","z":"-0.0059692091308534"}
{"x":"-0.0055255265906453","y":"0.0100334594026208","z":"-0.0039832899346948"}
{"x":"-0.0048757153563201","y":"0.0084464820101857","z":"-0.0043689156882465"}
{"x":"-0.0046370960772038","y":"0.0082467449828982","z":"-0.0043835630640388"}
{"x":"-0.0045449505560100","y":"0.0098691424354911","z":"-0.0049857036210597"}
{"x":"-0.0061708106659353","y":"0.0070722904056311","z":"-0.0044778389856219"}
{"x":"-0.0059534967876971","y":"0.0071537834592164","z":"-0.0069375345483422"}
{"x":"-0.0008857673965394","y":"0.0071178306825459","z":"-0.0038559909444302"}
{"x":"-0.0051151332445443","y":"0.0087471529841423","z":"-0.0054046190343797"}
{"x":"-0.0051478901877999","y":"0.0062275356613100","z":"-0.0041428133845329"}
{"x":"-0.0045540053397417","y":"0.0061076935380697","z":"-0.0057641458697617"}
{"x":"-0.0056229983456433","y":"0.0080539314076304","z":"-0.0049292449839413"}
{"x":"-0.0017249294323847","y":"0.0080842915922403","z":"-0.0062792012467980"}
{"x":"-0.0036682379432023","y":"0.0076299565844238","z":"-0.0043345610611141"}
{"x":"-0.0032173648942262","y":"0.0078731030225754","z":"-0.0049952911213040"}
{"x":"-0.0034839473664761","y":"0.0071908012032509","z":"-0.0058261975646019"}
{"x":"-0.0016397082945332","y":"0.0092859100550413","z":"-0.0047971522435546"}
{"x":"-0.0025206820573658","y":"0.0070653664879501","z":"-0.0057300571352243"}
{"x":"-0.0040498692542315","y":"0.0078195733949542","z":"-0.0045633264817297"}
{"x":"-0.0028919265605509","y":"0.0072738919407129","z":"-0.0043281693942845"}
{"x":"-0.0024945829063654","y":"0.0075250277295709","z":"-0.0033023196738213"}
{"x":"-0.0007582019316033","y":"0.0063183498568833","z":"-0.0045012747868896"}
{"x":"-0.0049747847951949","y":"0.0093439668416977","z":"-0.0048054079525173"}
{"x":"-0.0023033679462969","y":"0.0086512789130211","z":"-0.0052352421917021"}
{"x":"-0.0047798412851989","y":"0.0072358087636530","z":"-0.0047289752401412"}
{"x":"-0.0035191010683775","y":"0.0099932458251715","z":"-0.0051979576237500"}
{"x":"-0.0030314761679620","y":"0.0090097403153777","z":"-0.0050725229084492"}
{"x":"-0.0053747915662825","y":"0.0083924196660519","z":"-0.0032155006192625"}
{"x":"-0.0020285297650844","y":"0.0096606165170670","z":"-0.0036908749025315"}
{"x":"-0.0057907775044441","y":"0.0080627202987671","z":"-0.0054871770553291"}
{"x":"-0.0028791434597224","y":"0.0072704297490418","z":"-0.0043635894544423"}
{"x":"-0.0035436020698398","y":"0.0040298951789737","z":"-0.0055138086900115"}
{"x":"-0.0041800974868238","y":"0.0081194452941418","z":"-0.0029923277907073"}
{"x":"-0.0050546796992421","y":"0.0100672813132405","z":"-0.0041563953272998"}
{"x":"-0.0028847360517830","y":"0.0086270440369844","z":"-0.0045572011731565"}
{"x":"-0.0024580976460129","y":"0.0061103566549718","z":"-0.0018365158466622"}
{"x":"-0.0028301412239671","y":"0.0069548450410366","z":"-0.0030463899020106"}
{"x":"-0.0013725932221860","y":"0.0076640448532999","z":"-0.0048384312540293"}
{"x":"-0.0005709817050956","y":"0.0098528973758221","z":"-0.0051510860212147"}
